paper_id,doi,title,authors,publication_title,publication_date,url,keywords,abstract,publisher,field_of_study,is_data_fusion_paper,classification_reason,source_group,source_type
10.1016/j.jhydrol.2022.127506,10.1016/j.jhydrol.2022.127506,Investigating the ability of deep learning on actual evapotranspiration estimation in the scarcely observed region,"Wang, Xiaoshu; Gao, Bing; Wang, Xu-Sheng",JOURNAL OF HYDROLOGY,2022,,,"The estimation of actual evapotranspiration is a difficult issue in hydrological research, particularly in the scarcely observed region. Deep learning (DL) has been increasingly used in the field of hydrology in recent years. In this study, we investigated the ability of DL on actual evapotranspiration estimation using three sets of controlled experiments at a typical region with scarce observations, the Qinghai-Tibetan Plateau. The results suggest that the DL model can utilize a few key types of observation data to simulate actual evapotranspiration, and more in-situ observation data types did not significantly improve the accuracy of DL simulations. A multisource DL model established by integrating data from distantly distributed stations showed a better performance than the model built separately using data at individual sites. Moreover, further analysis of climate pattern and input data correlation was conducted for the similarity of stations for multi-source learning of the DL model. Using inputs in the lead-time period can improve the simulation of daily ET by DL. Compared with traditional process-based physical methods, the DL model is more flexible to simulate actual evapotranspiration in areas with insufficient observed data such as the Qinghai-Tibetan Plateau. The results of this study highlight the potential power of DL model to improve the actual evapotranspiration estimation in the scarcely observed region.",,,Yes,Included in the structured extraction workbook as a fusion-related paper.,32,bibliography + structured spreadsheet
10.1016/j.gaitpost.2021.11.012,10.1016/j.gaitpost.2021.11.012,Measurement of uni-planar and sport specific trunk motion using magneto-inertial measurement units: The concurrent validity of Noraxon and Xsens systems relative to a retro-reflective system,"Cottam, Daniel S.; Campbell, Amity C.; Davey, Paul C.; Kent, Peter; Elliott, Bruce C.; Alderson, Jacqueline A.",GAIT \& POSTURE,2022,,,"Background: There is a range of magneto-inertial measurement unit (MIMU) systems commercially available, however sensor specifications and fusion methods vary considerably between manufacturers. Such variability can influence the concurrent validity of MIMUs relative to reference standard measurement devices. Different MIMUs have been compared during static or low-velocity conditions, with higher-velocity movements assessed in robotic-based studies. However, there is a need for the concurrent validity of higher-velocity movements to be established in human-based studies. Research question: This study aimed to assess the concurrent validity of two commercial MIMU systems (Noraxon and Xsens), relative to a `gold-standard' retro-reflective motion capture system, when measuring trunk angles during uni-planar range of motion (ROM) and cricket bowling, which involves high-speed, multi-planar movements. Methods: For this criterion-based validity study, both MIMU systems incorporated comparable sensor specificaotions and employed Kalman filter sensor fusion algorithms. The MIMU based angles were compared with angles derived from concurrently captured three-dimensional retro-reflective data for 10 fast-medium bowlers. Statisotical parametric mapping and root mean squared differences (RMSD) were computed for both MIMU systems. Results: One-dimensional statistical parametric mapping showed no significant differences for angles from both MIMU systems when compared with retro-reflective based angle outputs. The MIMU systems produced ROM RMSDs between 1.4 +/- 1.0. and 2.6 +/- 1.5.. One system displayed RMSDs between 4.6 +/- 1.4. and 7.4 +/- 1.9. during bowling, indicating functionally relevant differences to retro-reflective derived angles. There were some small but statistically significant differences in RMSDs between the MIMU systems. Significance: MIMU-based angle accuracy is poorer during high-speed, multi-planar movement than uni-planar tasks. Comparable MIMU systems can produce varying measurements during ROM and bowling tasks. It is likely that varying sample rates and sensor fusion algorithm parameters contributed to the differences.",,,Yes,Included in the structured extraction workbook as a fusion-related paper.,32,bibliography + structured spreadsheet
10.1109/JIOT.2021.3077866,10.1109/JIOT.2021.3077866,Multifunctional and Multidimensional Secure Data Aggregation Scheme in WSNs,"Peng, Cong; Luo, Min; Vijayakumar, Pandi; He, Debiao; Said, Omar; Tolba, Amr",IEEE INTERNET OF THINGS JOURNAL,2022,,,"In wireless sensor networks (WSNs), data aggregation (DA) has become one of the most practical techniques to reduce processing delay and improve energy efficiency. To support intelligent applications, sensor nodes need to report heterogeneous and diverse data, which induce the demand for multidimensional DA and multifunctional data analysis. To solve the current security problems and functional requirements, we propose a multifunctional and multidimensional secure DA scheme to strike the balance between data availability and privacy. First, we design a Chinese remainder theorem conversion method with the counter to encode multidimensional data into large integers, which can be operated by linear homomorphic encryption schemes. Then, we introduce a multifunctional data analysis method supporting diversified aggregation functions, including linear, polynomial, and continuous functions. Moreover, we demonstrate that the proposed scheme can achieve confidentiality, integrity, authentication, and resistance against false data injection attacks. The experimental results show that the supported max dimension of one ciphertext in our scheme is at least twice that of existing schemes. Thus, in scenarios with high dimensions, our scheme is superior to the existing schemes in terms of computation and communication costs.",,,Yes,Included in the structured extraction workbook as a fusion-related paper.,32,bibliography + structured spreadsheet
10.1109/TITS.2022.3150273,10.1109/TITS.2022.3150273,Resilient Interactive Sensor-Independent-Update Fusion Navigation Method,"Meng, Qian; Hsu, Li-Ta",IEEE TRANSACTIONS ON INlLIGENT TRANSPORTATION SYSTEMS,2022,,,"To improve the robustness and reliability of multi-sensor navigation and reduce the uncertainties and complexity of sensor management in challenging environment, a resilient interactive sensor-independent-update (ISIU) method is proposed. Inspired by the interactive cooperation theory, the contributions can be divided into two aspects. Firstly the priority of trust of navigation sensors is introduced into the information fusion in the form of transition probability matrix defined by Markov chain. Secondly every observable sensor is integrated with the propagated system in an elemental filter with sensor-independent-update structure. The multi-sensor integration is implemented in state estimation domain enhanced by interactive information fusion rather than in measurement domain implemented in traditional filter method. The overall estimation is determined by the weighted sum of average from every filter estimate. This weight of every model is dynamic updated by the prior transition information and posterior model likelihood. The same independent structure is also applied to adopt new available sensor to realize plug-and-play navigation. The kinematic vehicle experiment in sub-urban and urban canyon environment verified the superiority of the proposed method. The ISIU method shows better accuracy and reliability compared to classical Kalman filters. The introduction of priority of sensors and decoupled measurement update process make it robust and insensitive to sensor measurement noise and outliers. The interactive sensor-independent-update structure has the natural function of fault detection and exclusion without additional operations. The effect of dynamic sensor selection is achieved in this processing. The proposed ISIU method is pretty suitable for resilient navigation in challenging environments.",,,Yes,Included in the structured extraction workbook as a fusion-related paper.,32,bibliography + structured spreadsheet
10.1109/JIOT.2021.3098635,10.1109/JIOT.2021.3098635,Secure Critical Data Reclamation Scheme for Isolated Clusters in IoT-Enabled WSN,"Ullah, Ata; Azeem, Muhammad; Ashraf, Humaira; Jhanjhi, N. Z.; Nkenyereye, Lewis; Humayun, Mamoona",IEEE INTERNET OF THINGS JOURNAL,2022,,,"Internet of Things (IoT) comprises of a huge number of connected devices that can communicate within the same network and across the networks. IoT-enabled wireless sensor networks (WSNs) are getting growing interest due to its wide applicability in healthcare, patient monitoring, transportation, and surveillance. The main issue is that the network is mostly deployed in hostile environments where an attacker may physically destroy the CHs or other technical fault may occur. It isolates the cluster and causes loss of sensitive data from that region. This article presents a critical data reclamation (CDR) protocol that provides secure data transmission for isolated clusters. We present the data transfer and data aggregation algorithms for sensing nodes and data receiving and extraction at CH and sink. We performed extensive simulations using NS-2.35. The results prove the dominance of CDR in contrast to counterparts in terms of communication cost, energy consumption, and resilience.",,,Yes,Included in the structured extraction workbook as a fusion-related paper.,32,bibliography + structured spreadsheet
10.1007/s10586-021-03489-9,10.1007/s10586-021-03489-9,FARMIT: continuous assessment of crop quality using machine learning and deep learning techniques for IoT-based smart farming,"Perales Gomez, Angel Luis; Lopez-de-Teruel, Pedro E.; Ruiz, Alberto; Garcia-Mateos, Gines; Bernabe Garcia, Gregorio; Garcia Clemente, Felix J.",CLUSTER COMPUTING-THE JOURNAL OF NETWORKS SOFTWARE TOOLS AND APPLICATIONS,2022,https://link.springer.com/article/10.1007/s10586-021-03489-9,Crop quality; Deep learning; Internet of things; Machine learning; Smart farming,"The race for automation has reached farms and agricultural fields. Many of these facilities use the Internet of Things technologies to automate processes and increase productivity. Besides, Machine Learning and Deep Learning allow performing continuous decision making based on data analysis. In this work, we fill a gap in the literature and present a novel architecture based on IoT and Machine Learning / Deep Learning technologies for the continuous assessment of agricultural crop quality. This architecture is divided into three layers that work together to gather, process, and analyze data from different sources to evaluate crop quality. In the experiments, the proposed approach based on data aggregation from different sources reaches a lower percentage error than considering only one source. In particular, the percentage error achieved by our approach in the test dataset was 6.59, while the percentage error achieved exclusively using data from sensors was 6.71.",Springer Nature,Smart agriculture; IoT; Machine learning; Computer science,Yes,"Aggregates heterogeneous greenhouse sources including sensors, RGB imagery, QA/tasting measurements, and agronomic logs for crop-quality assessment.",33,bibliography + structured spreadsheet
10.1145/3516521,10.1145/3516521,HRBF-Fusion: Accurate 3D Reconstruction from RGB-D Data Using On-the-fly Implicits,"Xu, Yabin; Nan, Liangliang; Zhou, Laishui; Wang, Jun; Wang, Charlie C. L.",ACM TRANSACTIONS ON GRAPHICS,2022,https://dl.acm.org/doi/10.1145/3516521,3D reconstruction; closed-form HRBFs; registration; camera tracking; fusion,"Reconstruction of high-fidelity 3D objects or scenes is a fundamental research problem. Recent advances in RGB-D fusion have demonstrated the potential of producing 3D models from consumer-level RGB-D cameras. However, due to the discrete nature and limited resolution of their surface representations (e.g., point or voxel based), existing approaches suffer from the accumulation of errors in camera tracking and distortion in the reconstruction, which leads to an unsatisfactory 3D reconstruction. In this article, we present a method using on-the-fly implicits of Hermite Radial Basis Functions (HRBFs) as a continuous surface representation for camera tracking in an existing RGB-D fusion framework. Furthermore, curvature estimation and confidence evaluation are coherently derived from the inherent surface properties of the on-the-fly HRBF implicits, which are devoted to a data fusion with better quality. We argue that our continuous but on-the-fly surface representation can effectively mitigate the impact of noise with its robustness and constrain the reconstruction with inherent surface smoothness when being compared with discrete representations. Experimental results on various real-world and synthetic datasels demonstrate that our HRBF-fusion outperforms the state-of-the-art approaches in terms of tracking robustness and reconstruction accuracy.",Association for Computing Machinery (ACM),Computer graphics; Computer vision; 3D reconstruction,Yes,Fuses RGB and depth data streams within a continuous implicit-surface reconstruction pipeline for improved tracking and 3D model quality.,33,bibliography + structured spreadsheet
10.3389/fcimb.2022.853499,10.3389/fcimb.2022.853499,Integration of the Human Gut Microbiome and Serum Metabolome Reveals Novel Biological Factors Involved in the Regulation of Bone Mineral Density,"Greenbaum, Jonathan; Lin, Xu; Su, Kuan-Jui; Gong, Rui; Shen, Hui; Shen, Jie; Xiao, Hong-Mei; Deng, Hong-Wen",FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,2022,https://www.frontiersin.org/journals/cellular-and-infection-microbiology/articles/10.3389/fcimb.2022.853499/full,metagenomics; metabolomics; data integration; osteoporosis; bone,"While the gut microbiome has been reported to play a role in bone metabolism, the individual species and underlying functional mechanisms have not yet been characterized. We conducted a systematic multi-omics analysis using paired metagenomic and untargeted serum metabolomic profiles from a large sample of 499 peri- and early post-menopausal women to identify the potential crosstalk between these biological factors which may be involved in the regulation of bone mineral density (BMD). Single omics association analyses identified 22 bacteria species and 17 serum metabolites for putative association with BMD. Among the identified bacteria, Bacteroidetes and Fusobacteria were negatively associated, while Firmicutes were positively associated. Several of the identified serum metabolites including 3-phenylpropanoic acid, mainly derived from dietary polyphenols, and glycolithocholic acid, a secondary bile acid, are metabolic byproducts of the microbiota. We further conducted a supervised integrative feature selection with respect to BMD and constructed the inter-omics partial correlation network. Although still requiring replication and validation in future studies, the findings from this exploratory analysis provide novel insights into the interrelationships between the gut microbiome and serum metabolome that may potentially play a role in skeletal remodeling processes.",Frontiers Media S.A.,Microbiome research; Metabolomics; Bioinformatics; Bone health,Yes,"Integrates paired gut metagenomic, serum metabolomic, and bone mineral density phenotype data in a multi-omics workflow.",33,bibliography + structured spreadsheet
10.1007/s11042-022-12260-0,10.1007/s11042-022-12260-0,Optimized multimodal medical image fusion framework using multi-scale geometric and multi-resolution geometric analysis,"Faragallah, Osama S.; El-Hoseny, Heba; El-Shafai, Walid; Abd El-Rahman, Wael; El-sayed, Hala S.; El-Rabaie, El-Sayed; Abd El-Samie, Fathi; Mahmoud, Korany R.; Geweid, Gamal G. N.",MULTIMEDIA TOOLS AND APPLICATIONS,2022,https://link.springer.com/article/10.1007/s11042-022-12260-0,Image fusion; DWT; DT-CWT; NSST; NSCT; MCFO; histogram equalization; histogram matching,"For proper homoeopathic identification of the medical image, image fusion has been proposed as a mandatory solution to obtain high-spectral and high-spectral spatial data. This article presents a complete fusion system for several types of medical images according to their multi-resolution, multi-scale transforms and the Modified Central Force Optimization (MCFO) technique. Four main techniques have been proposed for this purpose; Optimized Discrete Wavelet and Dual-Tree based fusion techniques as a multi-resolution transform. Besides, the optimized Non-Sub-Sampled Contourlet and Non-Sub-Sampled Shearlet as multi-scale fusion techniques. The perfect matching between input images and minimum artifacts after image registration can be achieved through four stages in the proposed fusion algorithms. First, the input medical image is initially decomposed into their coefficients, and the MCFO method establishes the optimal gain parameter values of the resulted coefficients. Finally, the adaptive histogram equalization and the histogram matching are applied for higher clearness and better visualization of information details. The proposed algorithms are evaluated using various datasets for different medical and surveillance applications through some quality metrics. The Experimental test outcomes indicate that the proposed fusion algorithms achieve good performance with high image quality and appreciated estimation metrics principles. Moreover, it provides better image visualization and minimum processing time, which helps diagnose diseases.",Springer Nature,Medical imaging; Image processing; Computer science,Yes,Combines multimodal source images using multi-resolution and multi-scale transforms with MCFO-optimized coefficient fusion and post-processing to produce fused images.,33,bibliography + structured spreadsheet
10.1109/TGCN.2021.3122793,10.1109/TGCN.2021.3122793,Secure Multi-Dimensional and Multi-Angle Electricity Data Aggregation Scheme for Fog Computing-Based Smart Metering System,"Xia, Zhuoqun; Zhang, Yichao; Gu, Ke; Li, Xiong; Jia, Weijia",IEEE TRANSACTIONS ON GREEN COMMUNICATIONS AND NETWORKING,2022,https://ieeexplore.ieee.org/document/9585574/,smart metering; fog computing; privacy-preserving aggregation; homomorphic encryption; smart grid,"Smart Meters (SMs) can regularly report their detailed real time electricity consumption data to utility company, which can improve the balance of electrical load and the efficiency of energy usage. However, the fine-grained electricity data reported by smart meters is easy to disclose the privacy of users. Therefore, data aggregation technology is often used to protect the privacy of users. Currently the existing data aggregation schemes cannot meet the requirement of further fine-grained analysis. In this paper, we propose a multi-dimensional and multi-angle electricity data aggregation scheme for fog computing-based smart metering system. In our proposed scheme, the smart meters use the super-incremental sequence matrix to structure and encrypt their obtained electricity consumption data; the fog nodes regularly collect and aggregate these ciphertexts of electricity consumption data by using the homomorphic Paillier cryptosystem; the control center decrypts the aggregated ciphertext to obtain multi-dimensional and multi-angle electricity data, which is accurate to the types of household appliances and their corresponding electricity angles (energy efficiency indexes). According to the security requirements, we analyze the security of our proposed scheme, which can achieve identity anonymity. Additionally, the experimental results show our scheme is efficient.",IEEE,Smart grid; Privacy and security; Fog computing; Computer science,No,Securely aggregates one smart-meter data source into multidimensional summaries; it does not fuse heterogeneous modalities or independent datasets.,33,bibliography + structured spreadsheet
